sweep,condition,m,n,lambda_true,method,rmse_mean,rmse_std,lambda_median,log_lambda_ratio,time_median_s,n_seeds,max_iter,taylor_iter,prox_init_iter,rank,gpu_device
dimension,40×40,40,40,0.05,lowrank_elbo,0.988560676574707,0.0,1.5,3.4011973816621555,2.677492380142212,1,8,8,12,30,cuda:0
dimension,40×40,40,40,0.05,lowrank_loo,0.988560676574707,0.0,1.5,3.4011973816621555,0.10293960571289062,1,8,8,12,30,cuda:0
dimension,40×40,40,40,0.05,lowrank_renyi,0.999614953994751,0.0,3.0,4.0943445622221,0.2532985210418701,1,8,8,12,30,cuda:0
dimension,40×40,40,40,0.05,iso_elbo,0.9656930565834045,0.0,1.5,3.4011973816621555,1.6332998275756836,1,8,8,12,30,cuda:0
dimension,40×40,40,40,0.05,iso_loo,0.9656930565834045,0.0,1.5,3.4011973816621555,0.14832687377929688,1,8,8,12,30,cuda:0
dimension,40×40,40,40,0.05,iso_renyi,0.983863890171051,0.0,3.0,4.0943445622221,0.17594122886657715,1,8,8,12,30,cuda:0
dimension,40×40,40,40,0.05,taylor_elbo,0.9623293876647949,0.0,1.5,3.4011973816621555,4.92485237121582,1,8,8,12,30,cuda:0
dimension,40×40,40,40,0.05,taylor_loo,0.9622494578361511,0.0,3.0,4.0943445622221,0.9188845157623291,1,8,8,12,30,cuda:0
dimension,40×40,40,40,0.05,taylor_renyi,0.9716908931732178,0.0,0.7,2.6390573296152584,0.9104726314544678,1,8,8,12,30,cuda:0
dimension,40×40,40,40,0.05,taylor_prox_elbo,0.9917770624160767,0.0,1.5,3.4011973816621555,0.7895445823669434,1,8,8,12,30,cuda:0
dimension,40×40,40,40,0.05,taylor_prox_loo,0.982796847820282,0.0,3.0,4.0943445622221,0.8236527442932129,1,8,8,12,30,cuda:0
dimension,40×40,40,40,0.05,taylor_prox_renyi,0.9777624607086182,0.0,0.7,2.6390573296152584,0.802269697189331,1,8,8,12,30,cuda:0
dimension,40×40,40,40,0.05,prox_taylor_elbo,0.9585805535316467,0.0,1.5,3.4011973816621555,0.20741629600524902,1,8,8,12,30,cuda:0
dimension,40×40,40,40,0.05,prox_taylor_loo,0.9794127941131592,0.0,3.0,4.0943445622221,0.20999813079833984,1,8,8,12,30,cuda:0
dimension,40×40,40,40,0.05,prox_taylor_renyi,0.9671221971511841,0.0,0.7,2.6390573296152584,0.20140480995178223,1,8,8,12,30,cuda:0
